planner_name,case_id,case_name,purpose,tier,enable_move_rotate,success,planning_time_sec,num_robots,makespan,sum_of_costs,total_wait,total_move,total_rotate,total_move_rotate,notes,R0_cost,R0_num_states,R0_num_transitions,R0_wait,R0_move,R0_rotate,R0_move_rotate
OrientationLaCAMV5_1,case_b,Case B: move+rotate likely unhelpful,move+rotate 不要例,Tier 2: simple coordination,False,False,0.005587599996943027,2,,,,,,,exception | 'OrientationLaCAMBackendV5_1' object has no attribute '_detect_pair_conflict',,,,,,,
OrientationLaCAMV5_1,case_b,Case B: move+rotate likely unhelpful,move+rotate 不要例,Tier 2: simple coordination,True,False,0.03526039997814223,2,,,,,,,exception | 'OrientationLaCAMBackendV5_1' object has no attribute '_detect_pair_conflict',,,,,,,
OrientationLaCAMV5_1,case_c,Case C: coordination sensitive,干渉が強い協調ケース,Tier 4: hard coordination,False,False,0.006293200014624745,2,,,,,,,exception | 'OrientationLaCAMBackendV5_1' object has no attribute '_detect_pair_conflict',,,,,,,
OrientationLaCAMV5_1,case_c,Case C: coordination sensitive,干渉が強い協調ケース,Tier 4: hard coordination,True,False,0.035517800017260015,2,,,,,,,exception | 'OrientationLaCAMBackendV5_1' object has no attribute '_detect_pair_conflict',,,,,,,
OrientationLaCAMV5_1,case_d,Case D: 3-agent single bottleneck,3台が単一ボトルネックを共有し、通過順序で品質差が出るケース,Tier 4: hard coordination,False,False,0.005872200010344386,3,,,,,,,exception | 'OrientationLaCAMBackendV5_1' object has no attribute '_detect_pair_conflict',,,,,,,
OrientationLaCAMV5_1,case_d,Case D: 3-agent single bottleneck,3台が単一ボトルネックを共有し、通過順序で品質差が出るケース,Tier 4: hard coordination,True,False,0.03577749995747581,3,,,,,,,exception | 'OrientationLaCAMBackendV5_1' object has no attribute '_detect_pair_conflict',,,,,,,
OrientationLaCAMV5_1,case_e,Case E: 4-agent cross intersection,4方向から中央へ同時進入する十字交差ケース,Tier 4: hard coordination,False,False,0.00591170002007857,4,,,,,,,exception | 'OrientationLaCAMBackendV5_1' object has no attribute '_detect_pair_conflict',,,,,,,
OrientationLaCAMV5_1,case_e,Case E: 4-agent cross intersection,4方向から中央へ同時進入する十字交差ケース,Tier 4: hard coordination,True,False,0.02820820000488311,4,,,,,,,exception | 'OrientationLaCAMBackendV5_1' object has no attribute '_detect_pair_conflict',,,,,,,
OrientationLaCAMV5_1,case_f,Case F: pocket evacuation,退避ポケットを使うか待機するかで差が出るケース,Tier 4: hard coordination,False,False,0.006110800022725016,3,,,,,,,exception | 'OrientationLaCAMBackendV5_1' object has no attribute '_detect_pair_conflict',,,,,,,
OrientationLaCAMV5_1,case_f,Case F: pocket evacuation,退避ポケットを使うか待機するかで差が出るケース,Tier 4: hard coordination,True,False,0.035519299970474094,3,,,,,,,exception | 'OrientationLaCAMBackendV5_1' object has no attribute '_detect_pair_conflict',,,,,,,
OrientationLaCAMV5_1,case_g,Case G: double bottleneck,2つの狭窄部をまたぐため局所最適に落ちやすいケース,Tier 4: hard coordination,False,False,0.005936499976087362,4,,,,,,,exception | 'OrientationLaCAMBackendV5_1' object has no attribute '_detect_pair_conflict',,,,,,,
OrientationLaCAMV5_1,case_g,Case G: double bottleneck,2つの狭窄部をまたぐため局所最適に落ちやすいケース,Tier 4: hard coordination,True,False,0.036403699952643365,4,,,,,,,exception | 'OrientationLaCAMBackendV5_1' object has no attribute '_detect_pair_conflict',,,,,,,
OrientationLaCAMV5_1,case_h,Case H: asymmetric orientation-critical,姿勢変更が本質的に効く非対称な強干渉ケース,Tier 4: hard coordination,False,False,0.005973999970592558,3,,,,,,,exception | 'OrientationLaCAMBackendV5_1' object has no attribute '_detect_pair_conflict',,,,,,,
OrientationLaCAMV5_1,case_h,Case H: asymmetric orientation-critical,姿勢変更が本質的に効く非対称な強干渉ケース,Tier 4: hard coordination,True,False,0.03631080000195652,3,,,,,,,exception | 'OrientationLaCAMBackendV5_1' object has no attribute '_detect_pair_conflict',,,,,,,
